echo "abetterunderstandingofthe.com" | wc -c 
echo "andanyresemblancetoactual.com" | wc -c 
echo "andappsdailybasedon.com" | wc -c 
echo "andasked.com" | wc -c 
echo "andatthe.com" | wc -c 
echo "andattheendof.com" | wc -c 
echo "andatthesame.com" | wc -c 
echo "andatthesametime.com" | wc -c 
echo "andbefore.com" | wc -c 
echo "andbegan.com" | wc -c 
echo "andbeganto.com" | wc -c 
echo "andbrought.com" | wc -c 
echo "andcalled.com" | wc -c 
echo "andcame.com" | wc -c 
echo "andcanbe.com" | wc -c 
echo "andcannot.com" | wc -c 
echo "andclosed.com" | wc -c 
echo "andclosedthedoor.com" | wc -c 
echo "andcolleagues.com" | wc -c 
echo "andcolleaguespublishedtheir.com" | wc -c 
echo "andcolleaguespublishedtheirstudy.com" | wc -c 
echo "andcontinued.com" | wc -c 
echo "andcould.com" | wc -c 
echo "andcouldnot.com" | wc -c 
echo "andcultural.com" | wc -c 
echo "anddidnot.com" | wc -c 
echo "anddidnotwantto.com" | wc -c 
echo "anddoesnot.com" | wc -c 
echo "anddonot.com" | wc -c 
echo "anddownthe.com" | wc -c 
echo "andeach.com" | wc -c 
echo "andearly.com" | wc -c 
echo "andeconomic.com" | wc -c 
echo "andfell.com" | wc -c 
echo "andfelt.com" | wc -c 
echo "andfollowed.com" | wc -c 
echo "andfora.com" | wc -c 
echo "andforamoment.com" | wc -c 
echo "andforthefirsttime.com" | wc -c 
echo "andfrom.com" | wc -c 
echo "andfromthe.com" | wc -c 
echo "andgave.com" | wc -c 
echo "andgrabbed.com" | wc -c 
echo "andhada.com" | wc -c 
echo "andhad.com" | wc -c 
echo "andhanded.com" | wc -c 
echo "andhandeditto.com" | wc -c 
echo "andhavea.com" | wc -c 
echo "andhave.com" | wc -c 
echo "andheaded.com" | wc -c 
echo "andheadedforthe.com" | wc -c 
echo "andhecould.com" | wc -c 
echo "andhecouldnot.com" | wc -c 
echo "andhedid.com" | wc -c 
echo "andhedidnot.com" | wc -c 
echo "andhedidnotwant.com" | wc -c 
echo "andhehad.com" | wc -c 
echo "andheknew.com" | wc -c 
echo "andheldit.com" | wc -c 
echo "andhereyes.com" | wc -c 
echo "andhewas.com" | wc -c 
echo "andhewasnot.com" | wc -c 
echo "andhewould.com" | wc -c 
echo "andhiseyes.com" | wc -c 
echo "andhiswife.com" | wc -c 
echo "andhowthey.com" | wc -c 
echo "andhowto.com" | wc -c 
echo "andiare.com" | wc -c 
echo "andiaregoingto.com" | wc -c 
echo "andicould.com" | wc -c 
echo "andicouldnot.com" | wc -c 
echo "andididnot.com" | wc -c 
echo "andididnotknow.com" | wc -c 
echo "andididnotwant.com" | wc -c 
echo "andidonot.com" | wc -c 
echo "andidonothave.com" | wc -c 
echo "andidonotknow.com" | wc -c 
echo "andidonotthink.com" | wc -c 
echo "andidonotwant.com" | wc -c 
echo "andifhe.com" | wc -c 
echo "andifyoudonot.com" | wc -c 
echo "andihad.com" | wc -c 
echo "andihave.com" | wc -c 
echo "andiknew.com" | wc -c 
echo "andinthe.com" | wc -c 
echo "andintothe.com" | wc -c 
echo "andithad.com" | wc -c 
echo "anditisnot.com" | wc -c 
echo "anditwasa.com" | wc -c 
echo "anditwasnot.com" | wc -c 
echo "anditwould.com" | wc -c 
echo "andiwant.com" | wc -c 
echo "andiwantyouto.com" | wc -c 
echo "andiwere.com" | wc -c 
echo "andiwillnot.com" | wc -c 
echo "andiwould.com" | wc -c 
echo "andkept.com" | wc -c 
echo "andkissed.com" | wc -c 
echo "andkissedher.com" | wc -c 
echo "andknew.com" | wc -c 
echo "andleaned.com" | wc -c 
echo "andleave.com" | wc -c 
echo "andleftthe.com" | wc -c 
echo "andlookedat.com" | wc -c 
echo "andlookedatthe.com" | wc -c 
echo "andlooked.com" | wc -c 
echo "andlookedup.com" | wc -c 
echo "andmadea.com" | wc -c 
echo "andmoved.com" | wc -c 
echo "andnodded.com" | wc -c 
echo "andnoone.com" | wc -c 
echo "andnowhe.com" | wc -c 
echo "andnowi.com" | wc -c 
echo "andofthe.com" | wc -c 
echo "andoneof.com" | wc -c 
echo "andoneofthe.com" | wc -c 
echo "andonthe.com" | wc -c 
echo "andopened.com" | wc -c 
echo "andopenedthe.com" | wc -c 
echo "andoutof.com" | wc -c 
echo "andoutofthe.com" | wc -c 
echo "andperhaps.com" | wc -c 
echo "andpicked.com" | wc -c 
echo "andpickedup.com" | wc -c 
echo "andplaced.com" | wc -c 
echo "andpolitical.com" | wc -c 
echo "andpressed.com" | wc -c 
echo "andpulled.com" | wc -c 
echo "andpulledher.com" | wc -c 
echo "andpulledouta.com" | wc -c 
echo "andpulledout.com" | wc -c 
echo "andpushed.com" | wc -c 
echo "andput.com" | wc -c 
echo "andputit.com" | wc -c 
echo "andreached.com" | wc -c 
echo "andsaid.com" | wc -c 
echo "andsatdown.com" | wc -c 
echo "andsatdownonthe.com" | wc -c 
echo "andsaw.com" | wc -c 
echo "andsawthe.com" | wc -c 
echo "andshecould.com" | wc -c 
echo "andshecouldnot.com" | wc -c 
echo "andshedidnot.com" | wc -c 
echo "andshedidnotwant.com" | wc -c 
echo "andshehad.com" | wc -c 
echo "andsheknew.com" | wc -c 
echo "andshewasnot.com" | wc -c 
echo "andshewould.com" | wc -c 
echo "andshook.com" | wc -c 
echo "andshookherhead.com" | wc -c 
echo "andshookhis.com" | wc -c 
echo "andshookhishead.com" | wc -c 
echo "andshouldbe.com" | wc -c 
echo "andshould.com" | wc -c 
echo "andsomeof.com" | wc -c 
echo "andsomeofthe.com" | wc -c 
echo "andstaredat.com" | wc -c 
echo "andstaredatthe.com" | wc -c 
echo "andstared.com" | wc -c 
echo "andstarted.com" | wc -c 
echo "andstartedto.com" | wc -c 
echo "andstepped.com" | wc -c 
echo "andstood.com" | wc -c 
echo "andthathe.com" | wc -c 
echo "andthatit.com" | wc -c 
echo "andthatshe.com" | wc -c 
echo "andthatthe.com" | wc -c 
echo "andthatthey.com" | wc -c 
echo "andthefactthat.com" | wc -c 
echo "andtheir.com" | wc -c 
echo "andthena.com" | wc -c 
echo "andthenthe.com" | wc -c 
echo "andthenumberof.com" | wc -c 
echo "andthereare.com" | wc -c 
echo "andthereisno.com" | wc -c 
echo "andtherestof.com" | wc -c 
echo "andtherestofthe.com" | wc -c 
echo "andtherewasa.com" | wc -c 
echo "andtherewasno.com" | wc -c 
echo "andtherewere.com" | wc -c 
echo "andthesame.com" | wc -c 
echo "andthetwo.com" | wc -c 
echo "andthetwoofthem.com" | wc -c 
echo "andtheunited.com" | wc -c 
echo "andtheunitedstates.com" | wc -c 
echo "andtheuseof.com" | wc -c 
echo "andtheyare.com" | wc -c 
echo "andtheyhad.com" | wc -c 
echo "andtheywere.com" | wc -c 
echo "andthose.com" | wc -c 
echo "andthosewho.com" | wc -c 
echo "andthough.com" | wc -c 
echo "andthought.com" | wc -c 
echo "andthrew.com" | wc -c 
echo "andthrough.com" | wc -c 
echo "andtobe.com" | wc -c 
echo "andtold.com" | wc -c 
echo "andtooka.com" | wc -c 
echo "andtookadeepbreath.com" | wc -c 
echo "andtookthe.com" | wc -c 
echo "andtothe.com" | wc -c 
echo "andtriedto.com" | wc -c 
echo "andtryto.com" | wc -c 
echo "andturned.com" | wc -c 
echo "andturnedto.com" | wc -c 
echo "andvery.com" | wc -c 
echo "andwaited.com" | wc -c 
echo "andwaitedfor.com" | wc -c 
echo "andwalked.com" | wc -c 
echo "andwalkedoutofthe.com" | wc -c 
echo "andwalkedovertothe.com" | wc -c 
echo "andwatched.com" | wc -c 
echo "andwentbackto.com" | wc -c 
echo "andwent.com" | wc -c 
echo "andwentto.com" | wc -c 
echo "andwenttothe.com" | wc -c 
echo "andwere.com" | wc -c 
echo "andwhatis.com" | wc -c 
echo "andwhenhe.com" | wc -c 
echo "andwheni.com" | wc -c 
echo "andwhenshe.com" | wc -c 
echo "andwhenthe.com" | wc -c 
echo "andwhich.com" | wc -c 
echo "andwhile.com" | wc -c 
echo "andwitha.com" | wc -c 
echo "andwiththe.com" | wc -c 
echo "andwould.com" | wc -c 
echo "andyoudonot.com" | wc -c 
echo "aneffortto.com" | wc -c 
echo "anempty.com" | wc -c 
echo "anexampleofa.com" | wc -c 
echo "anexampleof.com" | wc -c 
echo "anhourlater.com" | wc -c 
echo "animportant.com" | wc -c 
echo "animportantpartof.com" | wc -c 
echo "animportantpartofthe.com" | wc -c 
echo "animportantrole.com" | wc -c 
echo "animportantrolein.com" | wc -c 
echo "animportantroleinthe.com" | wc -c 
echo "anincrease.com" | wc -c 
echo "anincreasein.com" | wc -c 
echo "anincreaseinthe.com" | wc -c 
echo "anintegralpartof.com" | wc -c 
echo "anintegralpartofthe.com" | wc -c 
echo "anopportunityto.com" | wc -c 
echo "anumberof.com" | wc -c 
echo "anunderstandingof.com" | wc -c 
echo "anunderstandingofthe.com" | wc -c 
echo "anyformorbyany.com" | wc -c 
echo "anyformorby.com" | wc -c 
echo "anyinformationstorageandretrieval.com" | wc -c 
echo "anyinformationstorageorretrieval.com" | wc -c 
echo "anyofthe.com" | wc -c 
echo "anyquestionsthatneedimprovement.com" | wc -c 
echo "anyresemblancetoactualpersons.com" | wc -c 
echo "anysuppressedcontentdoes.com" | wc -c 
echo "anysuppressedcontentdoesnot.com" | wc -c 
echo "anythingthat.com" | wc -c 
echo "anythingtodowith.com" | wc -c 
echo "anythingtodowiththe.com" | wc -c 
echo "anytimeifsubsequent.com" | wc -c 
echo "anytimeifsubsequentrights.com" | wc -c 
echo "apartfromthe.com" | wc -c 
echo "apartfromthemarkas.com" | wc -c 
echo "apartofthe.com" | wc -c 
echo "aperiodof.com" | wc -c 
echo "apileof.com" | wc -c 
echo "aportionofthe.com" | wc -c 
echo "appearanceof.com" | wc -c 
echo "appearedtobe.com" | wc -c 
echo "appearedto.com" | wc -c 
echo "appearstobe.com" | wc -c 
echo "appearsto.com" | wc -c 
echo "appeartobe.com" | wc -c 
echo "applicationof.com" | wc -c 
echo "applicationofthe.com" | wc -c 
echo "appliedtothe.com" | wc -c 
echo "approachedthe.com" | wc -c 
echo "approachesto.com" | wc -c 
echo "approachto.com" | wc -c 
echo "approachtothe.com" | wc -c 
echo "appsdailybasedonuser.com" | wc -c 
echo "aquarterofanhour.com" | wc -c 
echo "aquotefromthe.com" | wc -c 
echo "aquotefromtheresearch.com" | wc -c 
echo "arangeof.com" | wc -c 
echo "areableto.com" | wc -c 
echo "areanumberof.com" | wc -c 
echo "areaofthe.com" | wc -c 
echo "areasof.com" | wc -c 
echo "areasofthe.com" | wc -c 
echo "areassociatedwith.com" | wc -c 
echo "arebasedon.com" | wc -c 
echo "arebeing.com" | wc -c 
echo "aregiven.com" | wc -c 
echo "areinthe.com" | wc -c 
echo "arelatively.com" | wc -c 
echo "arelikely.com" | wc -c 
echo "arelikelytobe.com" | wc -c 
echo "arelikelyto.com" | wc -c 
echo "aremorelikely.com" | wc -c 
echo "aremorelikelytobe.com" | wc -c 
echo "aremorelikelyto.com" | wc -c 
echo "arenotthe.com" | wc -c 
echo "arenotyou.com" | wc -c 
echo "arenotyougoingto.com" | wc -c 
echo "areoften.com" | wc -c 
echo "areonly.com" | wc -c 
echo "arerequired.com" | wc -c 
echo "arerequiredto.com" | wc -c 
echo "areshown.com" | wc -c 
echo "areshownin.com" | wc -c 
echo "arestill.com" | wc -c 
echo "aresultof.com" | wc -c 
echo "aresultofthe.com" | wc -c 
echo "arethesame.com" | wc -c 
echo "arethey.com" | wc -c 
echo "arethose.com" | wc -c 
echo "areused.com" | wc -c 
echo "areusedto.com" | wc -c 
echo "areusually.com" | wc -c 
echo "arewegoingto.com" | wc -c 
echo "arewegoingtodo.com" | wc -c 
echo "areyouall.com" | wc -c 
echo "areyoudoing.com" | wc -c 
echo "areyoudoinghere.com" | wc -c 
echo "areyougoingtodo.com" | wc -c 
echo "areyougoingtotell.com" | wc -c 
echo "areyousureyou.com" | wc -c 
echo "areyoutalkingabout.com" | wc -c 
echo "arguedthat.com" | wc -c 
echo "arguedthatthe.com" | wc -c 
echo "arguesthat.com" | wc -c 
echo "armsand.com" | wc -c 
echo "armsaroundhisneckand.com" | wc -c 
echo "arolein.com" | wc -c 
echo "aroundand.com" | wc -c 
echo "aroundhis.com" | wc -c 
echo "aroundhisneck.com" | wc -c 
echo "aroundthem.com" | wc -c 
echo "arrivedatthe.com" | wc -c 
echo "asaconsequence.com" | wc -c 
echo "asaconsequenceof.com" | wc -c 
echo "asaconsequenceofthe.com" | wc -c 
echo "asaformof.com" | wc -c 
echo "asafunction.com" | wc -c 
echo "asafunctionof.com" | wc -c 
echo "asafunctionofthe.com" | wc -c 
echo "asamatter.com" | wc -c 
echo "asamatterof.com" | wc -c 
echo "asameans.com" | wc -c 
echo "asameansof.com" | wc -c 
echo "asamemberofthe.com" | wc -c 
echo "asapartofthe.com" | wc -c 
echo "asaresultofa.com" | wc -c 
echo "asaresultof.com" | wc -c 
echo "asaresultofthe.com" | wc -c 
echo "asaresultofthis.com" | wc -c 
echo "asawayof.com" | wc -c 
echo "asawayto.com" | wc -c 
echo "ascanbeseenin.com" | wc -c 
echo "asearlyas.com" | wc -c 
echo "asfarashecould.com" | wc -c 
echo "asfarasican.com" | wc -c 
echo "asfarasi.com" | wc -c 
echo "asfarasicould.com" | wc -c 
echo "asfarasthe.com" | wc -c 
echo "asfastashecould.com" | wc -c 
echo "asforthe.com" | wc -c 
echo "ashecould.com" | wc -c 
echo "ashehad.com" | wc -c 
echo "ashelooked.com" | wc -c 
echo "ashemadehisway.com" | wc -c 
echo "ashespoke.com" | wc -c 
echo "ashewasaboutto.com" | wc -c 
echo "ashewas.com" | wc -c 
echo "ashortperiodoftime.com" | wc -c 
echo "ashorttime.com" | wc -c 
echo "asicould.com" | wc -c 
echo "asifhe.com" | wc -c 
echo "asifhedidnot.com" | wc -c 
echo "asifhehadbeen.com" | wc -c 
echo "asifhehad.com" | wc -c 
echo "asifhehadnot.com" | wc -c 
echo "asifhewas.com" | wc -c 
echo "asifhewerea.com" | wc -c 
echo "asifhewere.com" | wc -c 
echo "asifithadbeen.com" | wc -c 
echo "asifithad.com" | wc -c 
echo "asifitwas.com" | wc -c 
echo "asifitwerea.com" | wc -c 
echo "asifitwere.com" | wc -c 
echo "asifshe.com" | wc -c 
echo "asifshehadbeen.com" | wc -c 
echo "asifshehad.com" | wc -c 
echo "asifshewas.com" | wc -c 
echo "asifshewerea.com" | wc -c 
echo "asifshewere.com" | wc -c 
echo "asifthe.com" | wc -c 
echo "asifthey.com" | wc -c 
echo "asiftheywere.com" | wc -c 
echo "asifto.com" | wc -c 
echo "asignificant.com" | wc -c 
echo "asignof.com" | wc -c 
echo "asinthecase.com" | wc -c 
echo "asinthecaseof.com" | wc -c 
echo "asinthe.com" | wc -c 
echo "asisthecasewith.com" | wc -c 
echo "askedas.com" | wc -c 
echo "askedher.com" | wc -c 
echo "askedhim.com" | wc -c 
echo "askedmeto.com" | wc -c 
echo "askedthe.com" | wc -c 
echo "askedto.com" | wc -c 
echo "aslongashe.com" | wc -c 
echo "aslongasi.com" | wc -c 
echo "aslongasshe.com" | wc -c 
echo "aslongasthe.com" | wc -c 
echo "asmallnumberof.com" | wc -c 
echo "asmileonhisface.com" | wc -c 
echo "asmuchashe.com" | wc -c 
echo "asmuchasi.com" | wc -c 
echo "asmuchaspossible.com" | wc -c 
echo "asmuchasshe.com" | wc -c 
echo "asoneof.com" | wc -c 
echo "asoneofthe.com" | wc -c 
echo "asoneofthemost.com" | wc -c 
echo "asopposed.com" | wc -c 
echo "asopposedto.com" | wc -c 
echo "asortof.com" | wc -c 
echo "asourceof.com" | wc -c 
echo "aspartofa.com" | wc -c 
echo "aspartof.com" | wc -c 
echo "aspartofthe.com" | wc -c 
echo "aspectof.com" | wc -c 
echo "aspectofthe.com" | wc -c 
echo "aspectsofthe.com" | wc -c 
echo "asquicklyas.com" | wc -c 
echo "assessmentof.com" | wc -c 
echo "assessmentofthe.com" | wc -c 
echo "asshecould.com" | wc -c 
echo "asshedid.com" | wc -c 
echo "asshehad.com" | wc -c 
echo "asshelooked.com" | wc -c 
echo "asshemadeherway.com" | wc -c 
echo "asshewalked.com" | wc -c 
echo "asshewas.com" | wc -c 
echo "asshownin.com" | wc -c 
echo "asshowninfig.com" | wc -c 
echo "asshowninfigure.com" | wc -c 
echo "associatedwitha.com" | wc -c 
echo "associatedwiththe.com" | wc -c 
echo "assoonashe.com" | wc -c 
echo "assoonasi.com" | wc -c 
echo "assoonasshe.com" | wc -c 
echo "assoonasthe.com" | wc -c 
echo "assoonasthey.com" | wc -c 
echo "assoonastheywere.com" | wc -c 
echo "assoonaswe.com" | wc -c 
echo "assoonasyou.com" | wc -c 
echo "assumethatthe.com" | wc -c 
echo "asthecasemaybe.com" | wc -c 
echo "astheir.com" | wc -c 
echo "astheymadetheirway.com" | wc -c 
echo "astheywalked.com" | wc -c 
echo "asthose.com" | wc -c 
echo "asthoughhe.com" | wc -c 
echo "asthoughshe.com" | wc -c 
echo "astothe.com" | wc -c 
echo "aswehave.com" | wc -c 
echo "aswehaveseen.com" | wc -c 
echo "aswellasa.com" | wc -c 
echo "aswellasfor.com" | wc -c 
echo "aswellasido.com" | wc -c 
echo "aswellasin.com" | wc -c 
echo "aswellasinthe.com" | wc -c 
echo "aswellasthe.com" | wc -c 
echo "aswellastothe.com" | wc -c 
echo "asweshallsee.com" | wc -c 
echo "asystemof.com" | wc -c 
echo "atanytimeif.com" | wc -c 
echo "atanytimeifsubsequent.com" | wc -c 
echo "atatimewhenthe.com" | wc -c 
echo "ateachother.com" | wc -c 
echo "aterrible.com" | wc -c 
echo "atherand.com" | wc -c 
echo "atherwith.com" | wc -c 
echo "athimand.com" | wc -c 
echo "athimwith.com" | wc -c 
echo "atleasta.com" | wc -c 
echo "atleasti.com" | wc -c 
echo "atleastin.com" | wc -c 
echo "atleastoneofthe.com" | wc -c 
echo "atleasttwo.com" | wc -c 
echo "atmeand.com" | wc -c 
echo "atmewith.com" | wc -c 
echo "atoneofthe.com" | wc -c 
echo "attachedtothe.com" | wc -c 
echo "attemptedto.com" | wc -c 
echo "attemptingto.com" | wc -c 
echo "attemptsto.com" | wc -c 
echo "attemptto.com" | wc -c 
echo "attentiontothe.com" | wc -c 
echo "attheage.com" | wc -c 
echo "attheageof.com" | wc -c 
echo "atthebackof.com" | wc -c 
echo "atthebackofher.com" | wc -c 
echo "atthebackofhis.com" | wc -c 
echo "atthebackofthe.com" | wc -c 
echo "atthebaseof.com" | wc -c 
echo "atthebaseofthe.com" | wc -c 
echo "atthebeginningof.com" | wc -c 
echo "atthebeginningofthe.com" | wc -c 
echo "atthebeginningofthis.com" | wc -c 
echo "atthebottomof.com" | wc -c 
echo "atthebottomofthe.com" | wc -c 
echo "atthecenterof.com" | wc -c 
echo "atthecenterofthe.com" | wc -c 
echo "atthecentreofthe.com" | wc -c 
echo "atthedoorofthe.com" | wc -c 
echo "attheedgeofthe.com" | wc -c 
echo "attheendofa.com" | wc -c 
echo "attheendofeach.com" | wc -c 
echo "attheendofhis.com" | wc -c 
echo "attheendofthe.com" | wc -c 
echo "attheendofthis.com" | wc -c 
echo "attheentrancetothe.com" | wc -c 
echo "attheexpense.com" | wc -c 
echo "attheexpenseof.com" | wc -c 
echo "attheexpenseofthe.com" | wc -c 
echo "atthefarend.com" | wc -c 
echo "atthefarendof.com" | wc -c 
echo "atthefootof.com" | wc -c 
echo "atthefootofthe.com" | wc -c 
echo "atthefrontofthe.com" | wc -c 
echo "atthehandsof.com" | wc -c 
echo "atthehandsofthe.com" | wc -c 
echo "attheheadof.com" | wc -c 
echo "attheheadofthe.com" | wc -c 
echo "attheheartof.com" | wc -c 
echo "attheheartofthe.com" | wc -c 
echo "attheir.com" | wc -c 
echo "atthelast.com" | wc -c 
echo "atthelevelof.com" | wc -c 
echo "atthelevelofthe.com" | wc -c 
echo "attheother.com" | wc -c 
echo "attheotherend.com" | wc -c 
echo "attheotherendof.com" | wc -c 
echo "attherearofthe.com" | wc -c 
echo "atthesametimeas.com" | wc -c 
echo "atthesametimehe.com" | wc -c 
echo "atthesametimeit.com" | wc -c 
echo "atthesametimethat.com" | wc -c 
echo "atthesametimethe.com" | wc -c 
echo "atthesideofthe.com" | wc -c 
echo "atthesight.com" | wc -c 
echo "atthesightof.com" | wc -c 
echo "atthesightofthe.com" | wc -c 
echo "atthesoundof.com" | wc -c 
echo "atthestartof.com" | wc -c 
echo "atthestartofthe.com" | wc -c 
echo "atthethought.com" | wc -c 
echo "atthethoughtof.com" | wc -c 
echo "atthetimeof.com" | wc -c 
echo "atthetimeofhis.com" | wc -c 
echo "atthetimeofthe.com" | wc -c 
echo "atthetopofher.com" | wc -c 
echo "atthetopofhis.com" | wc -c 
echo "atthetopofthe.com" | wc -c 
echo "attheturnofthe.com" | wc -c 
echo "attheuniversity.com" | wc -c 
echo "attheuniversityof.com" | wc -c 
echo "atthevery.com" | wc -c 
echo "atwhich.com" | wc -c 
echo "availablefromthebritishlibrary.com" | wc -c 
echo "avarietyof.com" | wc -c 
echo "averylongtime.com" | wc -c 
echo "awareofthe.com" | wc -c 
echo "awarethat.com" | wc -c 
echo "awaveof.com" | wc -c 
echo "awayand.com" | wc -c 
echo "awayfromhim.com" | wc -c 
echo "awayfromhis.com" | wc -c 
echo "awayfromme.com" | wc -c 
echo "awayfromthe.com" | wc -c 
echo "awayof.com" | wc -c 
echo "awaythe.com" | wc -c 
echo "awidevarietyof.com" | wc -c 
echo "awomanwho.com" | wc -c 
echo "ayoungman.com" | wc -c 
echo "backagainst.com" | wc -c 
echo "backagainstthe.com" | wc -c 
echo "backathim.com" | wc -c 
echo "backatthe.com" | wc -c 
echo "backfromthe.com" | wc -c 
echo "backinhischairand.com" | wc -c 
echo "backinhischair.com" | wc -c 
echo "backinhis.com" | wc -c 
echo "backintothe.com" | wc -c 
echo "backofher.com" | wc -c 
echo "backofhis.com" | wc -c 
echo "backofhisneck.com" | wc -c 
echo "backofmy.com" | wc -c 
echo "backofthe.com" | wc -c 
echo "backonthe.com" | wc -c 
echo "backtohis.com" | wc -c 
echo "backtothehouse.com" | wc -c 
echo "basedona.com" | wc -c 
echo "basedonthe.com" | wc -c 
echo "baseofthe.com" | wc -c 
echo "basisof.com" | wc -c 
echo "basisofthe.com" | wc -c 
echo "beabletoget.com" | wc -c 
echo "beallowedto.com" | wc -c 
echo "beappliedto.com" | wc -c 
echo "beassociatedwith.com" | wc -c 
echo "becamea.com" | wc -c 
echo "becamethe.com" | wc -c 
echo "becausehehad.com" | wc -c 
echo "becausehewas.com" | wc -c 
echo "becauseidonot.com" | wc -c 
echo "becauseofits.com" | wc -c 
echo "becauseofthe.com" | wc -c 
echo "becauseoftheir.com" | wc -c 
echo "becauseshewas.com" | wc -c 
echo "becausethere.com" | wc -c 
echo "becausetheyare.com" | wc -c 
echo "becausethey.com" | wc -c 
echo "becausetheywere.com" | wc -c 
echo "becomesa.com" | wc -c 
echo "becopied.com" | wc -c 
echo "beenableto.com" | wc -c 
echo "beenalongtimesince.com" | wc -c 
echo "beeninthe.com" | wc -c 
echo "beenshown.com" | wc -c 
echo "beenshownto.com" | wc -c 
echo "beenthe.com" | wc -c 
echo "beentryingto.com" | wc -c 
echo "beexpectedto.com" | wc -c 
echo "beforehe.com" | wc -c 
echo "beforehecould.com" | wc -c 
echo "beforehis.com" | wc -c 
echo "beforeicould.com" | wc -c 
echo "beforeshe.com" | wc -c 
echo "beforeshecould.com" | wc -c 
echo "beforetheendofthe.com" | wc -c 
echo "befoundin.com" | wc -c 
echo "befoundinthe.com" | wc -c 
echo "beginningofthe.com" | wc -c 
echo "beginningto.com" | wc -c 
echo "behaviorof.com" | wc -c 
